,Country Code,Net Trade Status,Price Control in 2021,Tax Reduction in 2021,Price Control in 2022,Tax Reduction in 2022,Price Control in 2023,Tax Reduction in 2023,Price Control in 2024,Tax Reduction in 2024,democracy index data in 2020,democracy index data in 2021,democracy index data in 2022,democracy index data in 2023,log_population density in 2020,log_population data in 2020,log_gdp data in 2020,log_population density in 2021,log_population data in 2021,log_gdp data in 2021,log_population density in 2022,log_population data in 2022,log_gdp data in 2022,log_population density in 2023,log_population data in 2023,log_gdp data in 2023,No subsidy in 2021,Some subsidy in 2021,Price freezes in 2021,No subsidy in 2022,Some subsidy in 2022,Price freezes in 2022,No subsidy in 2023,Some subsidy in 2023,Price freezes in 2023,No subsidy in 2024,Some subsidy in 2024,Price freezes in 2024
0,ALB,1,0,0,1,0,1,0,0,0,6.08,6.11,6.41,6.28,2.0152387204041577,6.452989283224546,3.730037160807618,2.0112131664106934,6.448963729231081,3.8070803915420126,2.005933056138875,6.4436836189592634,3.835463962431891,2.0009455417090845,6.438696104529472,3.9332428067370215,0,1,0,0,1,0,0,1,0,0,1,0
1,DZA,2,1,0,1,0,1,0,1,0,3.77,3.77,3.66,3.66,1.2669735794630503,7.643867929922875,3.5732827044460853,1.2740063905729,7.650900741032725,3.619151712936137,1.2809011720588792,7.657795522518704,3.695617597853505,1.2874111421637848,7.66430549262361,3.7294910321545545,0,0,1,0,0,1,0,0,1,0,0,1
2,AGO,1,1,0,1,0,1,0,1,0,3.66,3.37,3.96,4.18,1.428648859578063,7.524410819055563,3.161344899158711,1.442465168081191,7.538227127558692,3.2846280190892383,1.456115157087066,7.551877116564566,3.4668223290336297,1.469494273092822,7.565256232570322,3.36352438465873,0,0,1,0,0,1,0,0,1,0,0,1
3,ARG,1,1,0,1,1,1,0,0,0,6.95,6.81,6.85,6.62,1.217835620118426,7.655061225378635,3.9312340232018785,1.21899031965963,7.656215924919839,4.030924124489035,1.2199058503460487,7.657131455606257,4.1441281998539266,1.2211521718079277,7.658377777068137,4.151905345739808,1,0,0,1,0,0,1,0,0,1,0,0
4,ARM,1,0,0,0,0,0,0,0,0,5.35,5.49,5.63,5.42,2.0213025178194943,6.471511736976963,3.6302936942285973,2.0214247480572314,6.471629038569735,3.67072627804873,2.0224162171947495,6.472639451880648,3.817695866710949,2.0216816700681215,6.471922154014266,3.9098380128807104,1,0,0,1,0,0,1,0,0,1,0,0
5,AUS,1,0,0,0,1,0,0,0,0,8.96,8.9,8.71,8.66,0.5230342319532123,7.409074636729008,4.714258826285751,0.5236461315252262,7.409686536301022,4.78252836838063,0.5291733922447044,7.4152137970205,4.812893403049989,0.539702060854884,7.425742465630679,4.811815677553747,1,0,0,1,0,0,1,0,0,1,0,0
6,AUT,1,0,0,0,0,0,0,0,0,8.16,8.07,8.2,8.28,2.033652923532298,6.950212142833412,4.687675275881049,2.03554502161537,6.952104240916484,4.729559357138184,2.039698126749188,6.956257346050302,4.717476315935439,2.0439953171417593,6.960554536442873,4.748448322426106,1,0,0,1,0,0,1,0,0,1,0,0
7,AZE,2,1,0,1,0,1,0,1,0,2.68,2.68,2.87,2.8,2.086803640852306,7.00402547976442,3.626331193607539,2.088698719277885,7.005941577185352,3.7330403249328925,2.088870299760875,7.0061131576683415,3.8904542309057764,2.08939250478472,7.006635362692187,3.85327395197004,0,0,1,0,0,1,0,0,1,0,0,1
8,BHS,1,1,0,1,1,1,0,1,0,9.1,9.1,9.1,9.1,1.597110834106783,5.597544911586102,4.417948968123717,1.597669986218948,5.598104063698266,4.4824141968288505,1.5989445709887198,5.599378648468038,4.543536158812173,1.6010174755677347,5.6014515530470534,4.582424455770676,1,0,0,1,0,0,1,0,0,1,0,0
9,BHR,2,1,0,1,0,1,0,1,0,2.49,2.52,2.52,2.52,3.2730983366364894,6.167967993381742,4.3863713240640765,3.279726129442579,6.17735322073302,4.433734775239163,3.285555315128091,6.183182406418533,4.483879893288519,3.29475795420958,6.197847941201523,4.466721275834238,0,0,1,0,0,1,0,0,1,0,0,1
10,BGD,1,1,0,1,0,1,0,1,0,5.99,5.99,5.99,5.87,3.106376183991843,8.220887088840717,3.35196064086232,3.1099155884471785,8.224426493296052,3.394950338981285,3.1140636105393233,8.228874684377386,3.434007459602478,3.1203039915103385,8.23418052414139,3.406713478448022,0,0,1,0,0,1,0,0,1,0,0,0
11,BRB,1,1,0,1,1,1,0,1,0,9.5,9.5,9.5,9.4,2.816315308012338,5.449783763591925,4.263567686393031,2.817006981304084,5.4504754368836705,4.271766954776603,2.8172701131499105,5.450738568729497,4.345648651483543,2.8172978019670514,5.450766257546638,4.376650397552454,1,0,0,1,0,0,1,0,0,1,0,0
12,BEL,2,1,0,1,1,1,0,1,0,7.51,7.51,7.64,7.64,2.5779388728427497,7.062153268804946,4.661872172999451,2.5797264376010927,7.063940833563289,4.713139591310306,2.583236255120805,7.067450651083002,4.706053904044446,2.58720447281315,7.071418868775346,4.737908672001883,1,0,0,1,0,0,1,0,0,1,0,0
13,BLZ,1,1,0,1,1,1,0,1,0,8.7,8.7,8.7,8.7,1.2338426051175053,5.591967890394154,3.7182685885418216,1.2388520638092793,5.596977349085928,3.786936708971261,1.2468919319412008,5.605017217217849,3.849324484137198,1.2558285299806558,5.613953815257305,3.872738719849614,1,0,0,0,1,0,0,1,0,1,0,0
14,BEN,1,1,0,1,0,1,0,1,0,4.58,4.19,4.28,4.68,2.064126135935144,7.116281203134709,3.0792515476797475,2.075384359064404,7.127539426263969,3.1201300598333237,2.086447616926958,7.138602684126523,3.1025801986922352,2.0974037710793194,7.149558838278884,3.1443181775522673,0,0,1,0,0,1,0,0,1,0,0,1
15,BTN,1,1,0,1,0,1,0,1,0,5.71,5.71,5.54,5.54,1.3051134205621564,5.886494109272143,3.504017854944843,1.3081686311418306,5.889549319851818,3.552742730736347,1.311222520094382,5.892603208804369,3.5695293006848954,1.3142545321881538,5.89563522089814,3.584264412967163,1,0,0,1,0,0,1,0,0,1,0,0
16,BOL,1,1,0,1,1,1,1,1,0,5.08,4.65,4.51,4.2,1.0377327286976172,7.072481471844107,3.4913535949421153,1.0421595481189052,7.0769082912653944,3.5295387687432953,1.047215861029604,7.081964604176093,3.561569819366641,1.0531802174696172,7.0879289606161064,3.5665883157952245,0,0,1,0,0,1,0,0,1,0,0,1
17,BIH,1,0,0,0,0,0,0,0,0,4.84,5.04,5.0,5.0,1.8091582959934438,6.518428256969274,3.787482531048977,1.8019322933298647,6.5112022543056955,3.863045764685778,1.7965312420010957,6.505801202976927,3.8839789053170515,1.7938494295837217,6.503119390559553,3.9376694789603173,1,0,0,1,0,0,1,0,0,1,0,0
18,BWA,1,1,0,1,0,1,0,1,0,7.62,7.73,7.73,7.73,0.6206190801344915,6.373995282875879,3.8009436149510574,0.6270957183650966,6.380471921106484,3.892533571920824,0.6339944003013945,6.387370603042783,3.920577691329166,0.6411182049561961,6.394494407697584,3.8935594748759885,0,1,0,0,1,0,0,1,0,1,0,0
19,BRA,1,0,0,0,1,1,1,0,0,6.92,6.86,6.78,6.68,1.3973313141780583,8.319440955539177,3.849676952269569,1.399178633126273,8.321288274487392,3.901596524377508,1.4007428788602008,8.32285252022132,3.9676103708875,1.4024623753373546,8.324572016698474,4.016096478337843,0,1,0,0,1,0,0,1,0,0,1,0
20,BGR,2,0,0,0,1,0,0,0,0,6.71,6.64,6.53,6.41,1.7806176108211806,6.816287445472861,4.032213589078802,1.777731061157889,6.813400895809569,4.1130142162005345,1.7749052106124843,6.810575045264165,4.146117858169603,1.773660619727512,6.809330454379192,4.200956101253592,1,0,0,0,1,0,1,0,0,1,0,0
21,BFA,1,1,0,1,0,1,0,1,0,3.73,3.84,3.08,2.73,1.8948916968695453,7.332007789917624,2.9165787120033135,1.9052126713087287,7.342328764356807,2.9520827038356487,1.9152408413029822,7.352356934351061,2.9222677312633834,1.9250981823827624,7.362214275430841,2.9458081130505827,0,0,1,0,0,1,0,0,1,0,0,1
22,BDI,1,1,0,1,0,1,0,1,0,2.14,2.13,2.13,2.13,2.6913623228303907,7.100957342227207,2.322236128287401,2.7031936136847126,7.112788633081529,2.3305993345542486,2.71494497131054,7.124539990707356,2.3990403758116465,2.726790980471042,7.136385999867858,2.283469271228104,0,0,1,0,0,1,0,0,1,0,0,1
23,CPV,1,1,0,1,1,1,0,1,0,7.65,7.65,7.65,7.65,2.106231402330201,5.7115364484713105,3.5489083708884555,2.107890546986244,5.713195593127354,3.598948453152077,2.1104819315465173,5.7157869776876264,3.635816741117073,2.112640755551556,5.717945801692665,3.686751694155234,1,0,0,0,1,0,1,0,0,1,0,0
24,KHM,1,1,0,1,0,1,0,1,0,3.1,2.9,3.18,3.05,1.9765845157464648,7.22337843452162,3.3184263082191072,1.9829980826843632,7.2297920014595185,3.335939718646539,1.9887780563978628,7.235571975173018,3.3664286544613207,1.9943509526174166,7.241144871392572,3.385561328858462,0,1,0,0,1,0,0,1,0,0,1,0
25,CMR,1,1,0,1,0,1,0,1,0,2.77,2.56,2.56,2.56,1.7438814770626503,7.418476266797089,3.19189896928981,1.7554118251652462,7.4300066148996855,3.2233210907945007,1.7668296481921215,7.441424437926561,3.205441826027083,1.7783056773273238,7.452900467061763,3.2397650411766428,0,0,1,0,0,1,0,0,1,0,1,0
26,CAN,2,0,0,0,1,0,1,0,1,9.24,8.87,8.88,8.69,0.6275318968594785,7.580110771383796,4.6388668720213895,0.6385916988438697,7.582516339039351,4.7233461539301205,0.6464259568713818,7.590350597066863,4.750175030595323,0.6590408225692861,7.602965462764767,4.734162144506674,1,0,0,1,0,0,1,0,0,1,0,0
27,CAF,1,1,0,1,0,1,0,1,0,1.32,1.43,1.35,1.18,0.9068026416770262,6.70127674607446,2.6654675449500127,0.9141252362582731,6.708599340655707,2.6921973201023217,0.9129290491014501,6.707403153498884,2.669651377035,0.9175372372421536,6.712011341639587,2.6954631986957844,0,0,1,0,0,1,0,0,1,0,0,1
28,TCD,2,1,0,1,0,1,0,1,0,1.55,1.67,1.67,1.67,1.136056422105882,7.2361511371208715,2.9379929563144693,1.151014560695638,7.251109275710627,2.976055687319712,1.1660267707605967,7.266121485775586,2.9849935215223233,1.185891366201014,7.285986081216003,2.995221992361565,0,0,1,0,0,1,0,0,1,0,0,1
29,CHL,1,0,1,0,1,0,1,0,0,8.28,7.92,8.22,7.98,1.4162532174875113,7.2871436111884815,4.117762184313498,1.4181706193353336,7.289061013036304,4.209698144968356,1.4203238061730439,7.291214199874014,4.18767908472417,1.4226673838814778,7.293557777582448,4.232158116770614,0,1,0,0,1,0,0,1,0,0,1,0
30,CHN,1,1,0,1,0,1,0,1,0,2.27,2.21,1.94,2.12,2.1769749963183678,9.149557791861579,4.0264296342754475,2.1773626136981243,9.149945409241335,4.110166512266044,2.1773057232865933,9.149888518829805,4.112960255235301,2.1768549493633844,9.149437744906596,4.112309280365149,1,0,0,1,0,0,1,0,0,1,0,0
31,COL,1,1,0,1,0,1,0,1,0,7.04,6.48,6.72,6.55,1.6592805950853853,7.704407901653412,3.727515809682673,1.66404232249036,7.709169629058387,3.7939733952430608,1.668681859845816,7.713809166413843,3.824805397262098,1.6735499910902185,7.718677297658246,3.845149941618462,0,1,0,0,1,0,0,1,0,0,1,0
32,COD,1,1,0,1,0,1,0,1,0,1.13,1.4,1.48,1.68,1.6267648839883264,7.9822259826259305,2.7054542139011613,1.6408269418502153,7.996288040487819,2.7466607206757088,1.6548259986236529,8.010287097261257,2.807949011760525,1.6689824141798768,8.02444351281748,2.801675084435082,0,0,1,0,0,1,0,0,1,0,0,1
33,COG,1,1,0,1,0,1,0,1,0,3.11,2.79,2.79,2.79,1.226487888292756,6.759878596310307,3.2996351215249375,1.236885518723305,6.770276226740856,3.400738694372301,1.247294050465021,6.780684758482573,3.4184401841727885,1.2578004607957527,6.791191168813304,3.3940975260050252,0,0,1,0,0,1,0,0,1,0,0,1
34,CRI,1,1,0,1,1,1,0,1,0,8.16,8.07,8.29,8.29,1.9938600069851249,6.701940817453356,4.0932132227135885,1.9960686764229585,6.70414948689119,4.10850138126024,1.9979337672939324,6.706014577762164,4.134365224407822,1.999959596655925,6.708040407124156,4.22896536470679,0,1,0,0,1,0,0,1,0,0,1,0
35,CIV,2,1,0,1,0,1,0,1,0,4.11,4.22,4.22,4.22,1.9587028204458914,7.461129940430324,3.3384025716668693,1.9694472110956707,7.4718743310801035,3.3902250515384136,1.9803750563127318,7.482802176297165,3.3679838487288203,1.9912491248521529,7.4936762448365855,3.4073353263244854,0,1,0,0,0,1,0,1,0,0,0,1
36,HRV,1,1,0,1,1,1,1,1,0,6.5,6.5,6.5,6.5,1.8447659725050083,6.592643678324798,4.170509955793523,1.8408399465270142,6.588717652346804,4.250174250784346,1.8382188839915856,6.586096589811376,4.2663750783567655,1.8386742687964697,6.58655197461626,4.33975854454375,1,0,0,0,1,0,0,1,0,1,0,0
37,CYP,1,0,0,0,1,0,1,0,1,7.56,7.43,7.38,7.38,2.1490213943970518,6.114693365617159,4.457109704279845,2.154015687761755,6.119687658981862,4.528068293198625,2.1586267954700182,6.124298766690125,4.530128581062954,2.163042563556565,6.128714534776671,4.562904229558136,1,0,0,1,0,0,1,0,0,1,0,0
38,CZE,1,0,0,0,1,0,1,0,0,7.67,7.74,7.97,7.97,2.1416877982489937,7.029296828908996,4.370566592149873,2.1338847661791087,7.021427971356073,4.442424294243732,2.1407923823565764,7.028250618527641,4.451513552590681,2.148558074603459,7.035991435906694,4.499564154684117,1,0,0,1,0,0,1,0,0,1,0,0
39,DNK,2,0,0,0,0,0,0,0,0,9.15,9.09,9.28,9.28,2.163713139081726,6.765773130409689,4.785226507338684,2.1655954342930017,6.767655425620964,4.8434071298870345,2.1690155140422194,6.771075505370182,4.833091747724006,2.172234441837658,6.77429443316562,4.835398049706042,1,0,0,1,0,0,1,0,0,1,0,0
40,DMA,1,1,0,1,1,1,0,1,0,9.3,9.3,9.3,9.3,1.9547119370860884,4.8297732004777885,3.89363685957585,1.9523209349007953,4.827382198292495,3.92305762284349,1.9498842029703942,4.824945466362094,3.9695864696802206,1.9478256844424506,4.82288694783415,3.996203446965493,0,1,0,0,1,0,0,0,0,0,0,0
41,DOM,1,1,0,1,0,1,0,1,0,6.32,6.45,6.39,6.44,2.358691058957607,7.041720256517275,3.8534075345651035,2.363211324553654,7.0462405221133215,3.9308001075863492,2.367378943539955,7.050408141099623,4.004503865317435,2.371249198786737,7.054278396346405,4.026550903296094,0,1,0,0,0,1,0,0,1,0,0,1
42,ECU,1,1,0,1,0,1,0,1,0,6.13,5.71,5.69,5.41,1.8490980827103924,7.244179733884338,3.7374824855330546,1.8524608857871188,7.247542536961064,3.782567463568627,1.8559210126439214,7.251002663817867,3.8139534337514887,1.859710041026312,7.254791692200258,3.8285211761768188,0,1,0,0,0,1,0,0,1,0,0,1
43,EGY,1,1,0,1,0,1,0,1,0,2.93,2.93,2.93,2.93,2.040660800818118,8.038680251751677,3.5454449070411034,2.047135286365545,8.045154737299104,3.5828986503353146,2.053589323525451,8.051608774459009,3.6266798506247797,2.0609216964926085,8.058941147426166,3.5386729573230027,0,0,1,0,0,1,0,0,1,0,1,0
44,SLV,1,1,0,1,1,1,0,1,0,5.9,5.72,5.06,4.71,2.478423929192089,6.794813680265284,3.6017550960081355,2.4798918550517,6.796281606124896,3.666761962203199,2.4815919526036816,6.797981703676877,3.7054019950412775,2.483613728679562,6.800003479752758,3.7296057404082217,0,1,0,0,1,0,0,1,0,0,1,0
45,GNQ,1,1,0,1,0,1,0,1,0,1.92,1.92,1.92,1.92,1.7867028457216048,6.234635711313785,3.7607281183482653,1.7972801343695062,6.245212999961686,3.841711687971535,1.808194117218494,6.256126982810674,3.8802017004583784,1.8186630998224043,6.266595965414584,3.8246329808669737,0,0,1,0,0,1,0,0,1,0,0,1
46,EST,1,0,1,0,1,0,1,0,1,7.84,7.84,7.96,7.96,1.4927594090641323,6.123695528128324,4.379015176769942,1.4932197479963725,6.124155867060564,4.446440341276822,1.499227543705532,6.129960436522729,4.454099791488869,1.5060783278128078,6.136811220630005,4.479046759483097,1,0,0,1,0,0,1,0,0,1,0,0
47,ETH,1,1,0,1,0,1,0,1,0,3.38,3.3,3.17,3.37,2.0227173546868213,8.07524639496821,2.9567988331396617,2.034349176442536,8.086852894967583,2.9594935328420067,2.045742013067558,8.09824311467039,3.0047826522401975,2.0570494092874245,8.109550510890257,3.1044981685216846,0,1,0,0,1,0,0,1,0,0,1,0
48,FJI,1,1,0,1,1,1,1,1,1,5.72,5.61,5.55,5.55,1.6996649847240424,5.96140353207658,3.685241902421534,1.70049389531056,5.9622324426630975,3.671743905985515,1.7017763440176925,5.96351489137023,3.7327981137495123,1.7040015707932756,5.965740118145813,3.7700221344047242,1,0,0,1,0,0,1,0,0,1,0,0
49,FIN,2,0,0,0,0,0,0,0,0,9.2,9.27,9.29,9.3,1.2599013805301627,6.742689239662821,4.688675025713894,1.2607906212030535,6.743589482589947,4.7250874475037286,1.2619716612755076,6.7447705226624,4.702779901478833,1.2641220517645895,6.746938487602763,4.722810823945608,1,0,0,0,1,0,1,0,0,1,0,0
50,FRA,1,0,0,0,0,0,0,0,1,7.99,7.99,8.07,8.07,2.0984053507895473,7.829953827049878,4.592952025958696,2.099955357924897,7.831503834185227,4.640730810914728,2.1013754683024017,7.832923944562732,4.613660161429368,2.102792654584969,7.834341130845299,4.650219436358937,1,0,0,0,1,0,0,1,0,0,1,0
51,GAB,1,1,0,1,0,1,0,1,0,3.54,3.4,3.4,2.18,0.9548991579249223,6.365963015385846,3.8199256481975232,0.9649145287575039,6.375978386218428,3.912828111691358,0.974675900962061,6.385739758422985,3.924755064558888,0.9842256583342669,6.395289515795191,3.906948750703628,0,1,0,0,0,1,0,0,1,0,0,1
52,GMB,1,1,0,1,1,1,1,1,0,4.49,4.41,4.47,4.47,2.3954840341343915,6.400664546638172,2.8575346034364006,2.4057670321065054,6.410947544610286,2.893146172623832,2.4158423214195026,6.421022833923283,2.922333469474827,2.425836481913495,6.431016994417275,2.9484899422710233,0,0,0,0,1,0,0,1,0,0,1,0
53,GEO,1,0,1,0,0,0,0,0,0,5.31,5.12,5.2,5.2,1.7289375941770204,6.570859905856471,3.6335550041594096,1.7272888533414164,6.569211165020867,3.706171965182465,1.727744384609112,6.569666696288563,3.82800516499135,1.7280929668747083,6.570015278554159,3.9182227687673405,0,1,0,1,0,0,1,0,0,1,0,0
54,DEU,2,0,1,0,1,0,1,0,1,8.67,8.67,8.8,8.8,2.3766085585956733,7.9199190293428465,4.675592904108046,2.376792382669685,7.920102853416858,4.718216390438246,2.379960396830331,7.923233575743614,4.696235044220095,2.3804117265945264,7.923771914806268,4.731914221814824,1,0,0,1,0,0,1,0,0,1,0,0
55,GHA,1,0,0,0,0,0,0,0,0,6.5,6.5,6.43,6.3,2.146586013229429,7.503624680048884,3.341524503565994,2.1550883150596385,7.51213270804644,3.388312011615885,2.1634280300577253,7.520472423044527,3.3482836787914247,2.17171698712032,7.528761380107122,3.37728878144614,0,1,0,0,1,0,0,1,0,0,1,0
56,GRC,2,0,0,0,0,0,0,0,0,7.39,7.56,7.97,8.14,1.919073992443398,7.029326909796801,4.252531028221627,1.91378948637373,7.024042403727133,4.3150188955540765,1.9083178559827223,7.018570773336125,4.32163643062265,1.9070137090433656,7.0172666263967685,4.369229366389602,1,0,0,0,1,0,1,0,0,1,0,0
57,GRD,1,1,0,1,1,1,0,1,1,8.9,8.9,8.9,8.9,2.5342538753805153,5.065732792422771,3.952722664717803,2.535547279176668,5.067026196218923,3.983276207743479,2.536383887655621,5.067862804697876,4.022653456267993,2.537007506085977,5.068486423128232,4.053396838505245,0,1,0,0,0,1,0,1,0,0,1,0
58,GTM,1,0,0,0,0,0,0,0,0,4.97,4.62,4.68,4.47,2.2094500903712206,7.239482795307392,3.6510470027091015,2.215446649239481,7.245479354175652,3.6913133715202497,2.2215538593765136,7.251586564312685,3.7290595476277772,2.228241428595385,7.258274133531556,3.7602949482230192,0,1,0,0,1,0,0,1,0,1,0,0
59,GUY,1,0,1,0,1,0,1,0,1,6.01,6.25,6.34,6.26,0.5825617949703915,5.907132312189227,3.8309547709047536,0.5868438621526173,5.911414379371453,3.993915239885453,0.5901094709823842,5.914679988201219,4.253180273664589,0.592595090879957,5.917165608098792,4.311196339951032,1,0,0,1,0,0,1,0,0,1,0,0
60,HTI,1,1,0,1,0,1,0,1,0,4.22,3.48,2.81,2.81,2.610635752727968,7.050914965963557,3.1106992419408073,2.6156563853957584,7.055935598631347,3.263741124563489,2.6205547854155156,7.060833998651104,3.2456671989847496,2.6255766742462887,7.065855887481877,3.2319174383386864,0,1,0,0,1,0,0,1,0,0,0,0
61,HND,1,1,0,1,1,1,1,1,1,5.36,5.1,5.15,4.98,1.956373789169757,7.0051650630181665,3.3631633426132694,1.9636189096078482,7.012410183456258,3.436980754157613,1.9709011446285631,7.019692418476973,3.4775972654448752,1.9783483129845802,7.02713958683299,3.5088605489068465,0,1,0,0,1,0,0,1,0,0,1,0
62,HUN,1,1,0,1,0,0,0,0,0,6.56,6.5,6.64,6.72,2.02516482716918,6.9854452916058225,4.214497621918932,2.0233878520619073,6.983668316498549,4.279453122970877,2.0222202506921336,6.982500715128776,4.266787423463278,2.021637127045982,6.981917591482624,4.348541985974046,0,1,0,0,1,0,1,0,0,1,0,0
63,ISL,1,0,1,0,1,0,1,0,1,9.37,9.18,9.52,9.45,0.56044036538418,5.56403013257332,4.771025447079324,0.5675598270937441,5.5711495942828835,4.839970542649852,0.5784770063988246,5.5820667735879645,4.87576144859999,0.5911882832228766,5.594778050412017,4.9028733076939295,1,0,0,1,0,0,1,0,0,1,0,0
64,IND,2,0,0,1,0,1,0,0,0,6.61,6.91,7.04,7.18,2.6737166500936764,9.146939313524964,3.2803603754906603,2.6772893659191705,9.150512029350459,3.3501731433259834,2.680721163263009,9.153943826694297,3.370596035133071,2.684557240993442,9.15777990442473,3.4031411733240367,0,1,0,0,1,0,0,1,0,0,1,0
65,IDN,1,1,0,1,0,1,0,1,0,6.3,6.71,6.71,6.53,2.1654558813641125,8.439040222008842,3.5858782284334993,2.1650516493232366,8.442100266669387,3.632171023097037,2.168291705345154,8.445340322691303,3.674937787258587,2.1719513578804386,8.448999975226588,3.6880911062554187,0,1,0,0,1,0,0,1,0,0,1,0
66,IRN,2,1,0,1,0,1,0,1,0,2.2,1.95,1.96,1.96,1.7329309632074656,7.943115668679873,3.4754941262727996,1.736540077326516,7.946724782798923,3.6369683319522506,1.741755966468799,7.951940671941206,3.643955073277502,1.7469852275284914,7.957169933000898,3.649883482519478,0,0,1,0,0,1,0,0,1,0,0,1
67,IRL,1,0,0,0,1,0,1,0,0,9.05,9.0,9.13,9.19,1.8642525502525389,6.702408735004687,4.9376307474051275,1.870314431181062,6.7084706159332095,5.016874526985407,1.8789178771371948,6.717074061889343,5.022158189679123,1.8867420006650808,6.724898185417229,5.016564551068125,1,0,0,1,0,0,1,0,0,1,0,0
68,ISR,2,1,0,1,1,1,1,1,0,7.84,7.97,7.93,7.8,2.629242796003094,6.964500052437626,4.6490969238809665,2.636547218856311,6.971804475290843,4.718260011276716,2.645087050256534,6.980344306691066,4.739964705740027,2.6581348810144707,6.9933921374490025,4.716034411892273,1,0,0,0,1,0,1,0,0,1,0,0
69,ITA,2,0,0,0,1,0,1,0,1,7.74,7.68,7.69,7.69,2.303194113875623,7.7740704055778425,4.506389836578429,2.300954891531948,7.771831183234168,4.566467456201838,2.300071904206975,7.770952601732454,4.552107093351199,2.299923281435242,7.770803978960721,4.591792547177683,1,0,0,1,0,0,1,0,0,1,0,0
70,JAM,2,0,0,0,0,0,0,0,0,7.13,7.13,7.13,7.06,2.417271371734764,6.451899828360085,3.688370005010881,2.4183352687515107,6.452963725376831,3.7130987303338836,2.4185589636636253,6.453187420288946,3.77975181378396,2.418657157181971,6.453285613807291,3.835038642228243,1,0,0,0,1,0,1,0,0,1,0,0
71,JPN,1,0,0,0,0,0,0,0,0,8.13,8.15,8.33,8.4,2.5395716920075624,8.101269224661555,4.602371856642354,2.5375741440463293,8.099271676700322,4.603085451644088,2.5356465196536453,8.097344052307639,4.532316602227319,2.5334473692584525,8.095227427894791,4.529381270505294,1,0,0,0,1,0,0,1,0,0,1,0
