,Country Code,log_gdp data,log_population data,democracy index data,log_population density,Net Trade Status,Actual Price Control,Actual Tax Reduction,Actual No subsidy,Actual Some subsidy,Actual Price freezes,Predicted Price Control,Predicted Tax Reduction,Predicted No subsidy,Predicted Some subsidy,Predicted Price freezes,Probability predicted Price Control,Probability predicted Tax Reduction,Probability predicted No subsidy,Probability predicted Some subsidy,Probability predicted Price freezes
0,ALB in 2021,3.730037160807618,6.452989283224546,6.08,2.0152387204041577,1,0,0,0,1,0,0,0,0,1,0,0.27,0.0,0.2,0.83,0.0
1,DZA in 2021,3.5732827044460853,7.643867929922875,3.77,1.2669735794630503,2,1,0,0,0,1,1,0,0,0,1,0.98,0.0,0.01,0.0,0.99
2,AGO in 2021,3.161344899158711,7.524410819055563,3.66,1.428648859578063,1,1,0,0,0,1,1,0,0,0,1,0.93,0.01,0.03,0.02,0.89
3,ARG in 2021,3.931234023201879,7.655061225378635,6.95,1.217835620118426,1,1,0,1,0,0,1,0,1,0,0,0.85,0.18,0.84,0.09,0.01
4,ARM in 2021,3.630293694228597,6.471511736976963,5.35,2.0213025178194943,1,0,0,1,0,0,0,0,1,0,0,0.21,0.06,0.83,0.15,0.01
5,AUS in 2021,4.714258826285751,7.409074636729008,8.96,0.5230342319532123,1,0,0,1,0,0,0,0,1,0,0,0.02,0.21,0.98,0.01,0.0
6,AUT in 2021,4.687675275881049,6.950212142833412,8.16,2.033652923532298,1,0,0,1,0,0,0,0,1,0,0,0.0,0.03,1.0,0.03,0.0
7,AZE in 2021,3.626331193607539,7.00402547976442,2.68,2.086803640852306,2,1,0,0,0,1,1,0,0,0,1,1.0,0.04,0.0,0.06,0.93
8,BHS in 2021,4.417948968123717,5.597544911586102,9.1,1.597110834106783,1,1,0,1,0,0,1,0,1,0,0,0.96,0.31,0.99,0.01,0.0
9,BHR in 2021,4.3863713240640765,6.167967993381742,2.49,3.2730983366364894,2,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.0,0.01,0.99
10,BGD in 2021,3.35196064086232,8.220887088840717,5.99,3.106376183991843,1,1,0,0,0,1,1,0,0,0,1,0.97,0.0,0.0,0.01,0.94
11,BRB in 2021,4.263567686393031,5.449783763591925,9.5,2.816315308012338,1,1,0,1,0,0,1,0,1,0,0,1.0,0.23,0.91,0.11,0.0
12,BEL in 2021,4.661872172999451,7.062153268804946,7.51,2.5779388728427497,2,1,0,1,0,0,1,0,1,0,0,0.97,0.15,1.0,0.03,0.0
13,BLZ in 2021,3.7182685885418216,5.591967890394154,8.7,1.233842605117505,1,1,0,1,0,0,1,0,1,0,0,0.98,0.23,0.66,0.31,0.0
14,BEN in 2021,3.0792515476797475,7.116281203134709,4.58,2.064126135935144,1,1,0,0,0,1,1,0,0,0,1,1.0,0.01,0.1,0.06,0.92
15,BTN in 2021,3.504017854944843,5.886494109272143,5.71,1.3051134205621564,1,1,0,1,0,0,1,0,1,0,0,0.99,0.03,0.98,0.0,0.0
16,BOL in 2021,3.4913535949421157,7.072481471844107,5.08,1.0377327286976172,1,1,0,0,0,1,1,0,0,0,1,0.99,0.32,0.11,0.04,0.87
17,BIH in 2021,3.787482531048977,6.518428256969274,4.84,1.809158295993444,1,0,0,1,0,0,0,0,1,0,0,0.07,0.01,0.88,0.03,0.02
18,BWA in 2021,3.800943614951058,6.373995282875879,7.62,0.6206190801344915,1,1,0,0,1,0,1,0,0,1,0,0.98,0.03,0.07,0.9,0.01
19,BRA in 2021,3.849676952269569,8.319440955539177,6.92,1.3973313141780583,1,0,0,0,1,0,0,0,0,1,0,0.14,0.23,0.03,0.96,0.0
20,BGR in 2021,4.032213589078802,6.816287445472861,6.71,1.7806176108211806,2,0,0,1,0,0,0,0,1,0,0,0.15,0.25,0.78,0.31,0.0
21,BFA in 2021,2.916578712003313,7.332007789917624,3.73,1.8948916968695453,1,1,0,0,0,1,1,0,0,0,1,0.99,0.02,0.05,0.01,0.94
22,BDI in 2021,2.322236128287401,7.100957342227207,2.14,2.6913623228303907,1,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.0,0.0,0.99
23,CPV in 2021,3.5489083708884555,5.711536448471311,7.65,2.106231402330201,1,1,0,1,0,0,1,0,1,0,0,1.0,0.2,0.84,0.24,0.02
24,KHM in 2021,3.3184263082191072,7.22337843452162,3.1,1.9765845157464648,1,1,0,0,1,0,1,0,0,1,0,1.0,0.02,0.02,0.98,0.05
25,CMR in 2021,3.19189896928981,7.418476266797089,2.77,1.7438814770626505,1,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.01,0.0,0.96
26,CAN in 2021,4.6388668720213895,7.580110771383796,9.24,0.6275318968594785,2,0,0,1,0,0,0,0,1,0,0,0.03,0.34,0.94,0.03,0.0
27,CAF in 2021,2.6654675449500127,6.70127674607446,1.32,0.9068026416770262,1,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.0,0.01,0.99
28,TCD in 2021,2.9379929563144693,7.236151137120871,1.55,1.136056422105882,2,1,0,0,0,1,1,0,0,0,1,1.0,0.01,0.0,0.0,0.99
29,CHL in 2021,4.117762184313498,7.2871436111884815,8.28,1.416253217487511,1,0,1,0,1,0,0,1,0,1,0,0.12,0.87,0.01,0.98,0.0
30,CHN in 2021,4.026429634275448,9.14955779186158,2.27,2.176974996318368,1,1,0,1,0,0,1,0,1,0,0,0.96,0.0,0.94,0.03,0.03
31,COL in 2021,3.727515809682673,7.704407901653412,7.04,1.6592805950853853,1,1,0,0,1,0,1,0,0,1,0,0.96,0.04,0.17,0.73,0.0
32,COD in 2021,2.7054542139011613,7.98222598262593,1.13,1.6267648839883264,1,1,0,0,0,1,1,0,0,0,1,1.0,0.04,0.03,0.02,0.98
33,COG in 2021,3.299635121524937,6.759878596310307,3.11,1.226487888292756,1,1,0,0,0,1,1,0,0,0,1,0.98,0.01,0.06,0.02,0.99
34,CRI in 2021,4.0932132227135885,6.701940817453356,8.16,1.9938600069851249,1,1,0,0,1,0,1,0,0,1,0,0.99,0.2,0.0,0.99,0.0
35,CIV in 2021,3.3384025716668693,7.461129940430324,4.11,1.9587028204458916,2,1,0,0,1,0,1,0,0,1,0,0.98,0.01,0.02,0.79,0.16
36,HRV in 2021,4.170509955793523,6.592643678324798,6.5,1.8447659725050083,1,1,0,1,0,0,1,0,1,0,0,0.95,0.18,0.63,0.27,0.0
37,CYP in 2021,4.457109704279845,6.114693365617159,7.56,2.149021394397052,1,0,0,1,0,0,0,0,1,0,0,0.09,0.25,1.0,0.0,0.0
38,CZE in 2021,4.370566592149873,7.029296828908996,7.67,2.1416877982489937,1,0,0,1,0,0,0,0,1,0,0,0.01,0.16,0.92,0.07,0.0
39,DNK in 2021,4.785226507338684,6.765773130409689,9.15,2.163713139081726,2,0,0,1,0,0,0,0,1,0,0,0.01,0.07,0.98,0.01,0.0
40,DMA in 2021,3.89363685957585,4.8297732004777885,9.3,1.9547119370860884,1,1,0,0,1,0,1,0,0,1,0,1.0,0.18,0.06,0.83,0.0
41,DOM in 2021,3.853407534565104,7.041720256517275,6.32,2.358691058957607,1,1,0,0,1,0,1,0,0,1,0,0.97,0.02,0.03,0.76,0.24
42,ECU in 2021,3.737482485533055,7.244179733884338,6.13,1.8490980827103924,1,1,0,0,1,0,1,0,0,1,0,0.85,0.03,0.12,0.67,0.09
43,EGY in 2021,3.545444907041104,8.038680251751677,2.93,2.040660800818118,1,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.0,0.18,0.78
44,SLV in 2021,3.6017550960081355,6.794813680265284,5.9,2.478423929192089,1,1,0,0,1,0,1,0,0,1,0,0.95,0.19,0.05,0.91,0.04
45,GNQ in 2021,3.760728118348265,6.234635711313785,1.92,1.7867028457216048,1,1,0,0,0,1,1,0,0,0,1,1.0,0.01,0.04,0.02,0.96
46,EST in 2021,4.379015176769942,6.123695528128324,7.84,1.4927594090641323,1,0,1,1,0,0,0,1,1,0,0,0.03,0.86,0.96,0.02,0.0
47,ETH in 2021,2.9567988331396617,8.07524639496821,3.38,2.0227173546868213,1,1,0,0,1,0,1,0,0,1,0,1.0,0.0,0.01,0.92,0.06
48,FJI in 2021,3.685241902421534,5.96140353207658,5.72,1.6996649847240424,1,1,0,1,0,0,1,0,1,0,0,0.98,0.28,0.99,0.0,0.0
49,FIN in 2021,4.688675025713894,6.742689239662821,9.2,1.2599013805301629,2,0,0,1,0,0,0,0,1,0,0,0.0,0.1,0.86,0.13,0.0
50,FRA in 2021,4.592952025958696,7.829953827049878,7.99,2.0984053507895477,1,0,0,1,0,0,0,0,1,0,0,0.0,0.04,0.71,0.26,0.0
51,GAB in 2021,3.8199256481975232,6.365963015385846,3.54,0.9548991579249224,1,1,0,0,1,0,1,0,0,1,0,0.98,0.0,0.0,0.65,0.33
52,GMB in 2021,2.8575346034364006,6.400664546638172,4.49,2.3954840341343915,1,1,0,0,0,0,1,0,0,0,0,0.99,0.18,0.12,0.18,0.04
53,GEO in 2021,3.6335550041594096,6.570859905856471,5.31,1.7289375941770204,1,0,1,0,1,0,0,1,0,1,0,0.17,0.66,0.31,0.61,0.02
54,DEU in 2021,4.675592904108046,7.9199190293428465,8.67,2.3766085585956733,2,0,1,1,0,0,0,1,1,0,0,0.0,0.97,0.98,0.02,0.0
55,GHA in 2021,3.341524503565994,7.503624680048884,6.5,2.146586013229429,1,0,0,0,1,0,0,0,0,1,0,0.14,0.01,0.0,0.98,0.01
56,GRC in 2021,4.252531028221627,7.029326909796801,7.39,1.919073992443398,2,0,0,1,0,0,0,0,1,0,0,0.1,0.06,0.79,0.25,0.0
57,GRD in 2021,3.952722664717803,5.065732792422771,8.9,2.5342538753805157,1,1,0,0,1,0,1,0,0,1,0,1.0,0.29,0.01,0.8,0.22
58,GTM in 2021,3.6510470027091015,7.239482795307392,4.97,2.2094500903712206,1,0,0,0,1,0,0,0,0,1,0,0.17,0.01,0.01,0.99,0.03
59,GUY in 2021,3.8309547709047536,5.907132312189227,6.01,0.5825617949703915,1,0,1,1,0,0,0,1,1,0,0,0.25,0.87,0.94,0.1,0.0
60,HTI in 2021,3.1106992419408077,7.050914965963557,4.22,2.610635752727968,1,1,0,0,1,0,1,0,0,1,0,0.99,0.05,0.03,0.78,0.14
61,HND in 2021,3.363163342613269,7.005165063018167,5.36,1.956373789169757,1,1,0,0,1,0,1,0,0,1,0,0.97,0.18,0.05,0.8,0.06
62,HUN in 2021,4.214497621918932,6.985445291605823,6.56,2.02516482716918,1,1,0,0,1,0,1,0,0,1,0,0.81,0.04,0.13,0.86,0.02
63,ISL in 2021,4.771025447079324,5.56403013257332,9.37,0.56044036538418,1,0,1,1,0,0,0,1,1,0,0,0.01,0.97,1.0,0.01,0.0
64,IND in 2021,3.2803603754906603,9.146939313524964,6.61,2.6737166500936764,2,0,0,0,1,0,0,0,0,1,0,0.27,0.02,0.01,0.98,0.01
65,IDN in 2021,3.5858782284335,8.439040222008842,6.3,2.1654558813641125,1,1,0,0,1,0,1,0,0,1,0,0.94,0.01,0.02,0.98,0.03
66,IRN in 2021,3.4754941262728,7.943115668679873,2.2,1.7329309632074656,2,1,0,0,0,1,1,0,0,0,1,0.94,0.03,0.03,0.01,0.91
67,IRL in 2021,4.937630747405128,6.702408735004687,9.05,1.8642525502525389,1,0,0,1,0,0,0,0,1,0,0,0.13,0.22,0.99,0.0,0.0
68,ISR in 2021,4.649096923880967,6.964500052437626,7.84,2.629242796003094,2,1,0,1,0,0,1,0,1,0,0,0.98,0.14,0.83,0.06,0.0
69,ITA in 2021,4.506389836578429,7.774070405577842,7.74,2.303194113875623,2,0,0,1,0,0,0,0,1,0,0,0.0,0.31,0.99,0.01,0.0
70,JAM in 2021,3.688370005010881,6.451899828360085,7.13,2.417271371734764,2,0,0,1,0,0,0,0,1,0,0,0.1,0.0,0.77,0.2,0.01
71,JPN in 2021,4.602371856642354,8.101269224661555,8.13,2.5395716920075624,1,0,0,1,0,0,0,0,1,0,0,0.0,0.02,0.58,0.39,0.0
72,JOR in 2021,3.604446400071887,7.036038844149681,3.62,2.0876552235842336,1,1,0,0,1,0,1,0,0,1,0,0.98,0.16,0.01,0.87,0.06
73,KAZ in 2021,3.943569100215493,7.28963614717625,3.14,0.8583206406407256,2,1,0,0,1,0,1,0,0,1,0,0.99,0.0,0.01,0.92,0.11
74,KEN in 2021,3.2850314697829224,7.717814694782115,5.05,1.9537310373439187,1,1,0,0,1,0,1,0,0,1,0,1.0,0.0,0.0,0.98,0.02
75,KOR in 2021,4.501350962369199,7.714633483587839,8.01,2.725183665921147,2,0,1,1,0,0,0,1,1,0,0,0.04,0.86,0.99,0.01,0.0
76,KGZ in 2021,3.0897347731754463,6.82779534469789,4.21,1.5449467418632452,1,0,0,0,0,0,0,0,0,0,0,0.23,0.02,0.03,0.0,0.12
77,LAO in 2021,3.412255079553079,6.86608243375085,1.77,1.502846629267156,1,1,0,0,1,0,1,0,0,1,0,0.98,0.22,0.02,0.76,0.3
78,LVA in 2021,4.244629168750106,6.278856219471473,7.24,1.4848564184870028,1,0,0,1,0,0,0,0,1,0,0,0.19,0.07,0.79,0.17,0.01
79,LBN in 2021,3.745167863531033,6.756057525700841,4.16,2.746181891988681,1,1,0,0,1,0,1,0,0,1,0,0.98,0.03,0.3,0.76,0.02
80,LSO in 2021,2.963118203980609,6.349418771650893,6.3,1.8671170044274503,1,1,0,1,0,0,1,0,1,0,0,1.0,0.02,0.71,0.13,0.0
81,LBY in 2021,3.822843725569836,6.847905593412931,1.95,0.6025064492199436,1,1,0,0,0,1,1,0,0,0,1,0.98,0.0,0.02,0.01,0.94
82,LTU in 2021,4.310239621375592,6.448763346290377,7.13,1.6520502830094803,2,0,1,1,0,0,0,1,1,0,0,0.09,0.79,0.88,0.07,0.03
83,LUX in 2021,5.067665986673025,5.7996292937435685,8.68,2.3889431452650034,1,1,0,1,0,0,1,0,1,0,0,0.99,0.0,0.77,0.32,0.0
84,MDG in 2021,2.65395656099104,7.461701910251268,5.7,1.6969281933402274,1,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.0,0.01,0.96
85,MWI in 2021,2.779962441637715,7.290788693307945,5.74,2.316369119455659,1,1,0,0,0,1,1,0,0,0,1,1.0,0.03,0.02,0.0,0.97
86,MYS in 2021,3.9981514607090576,7.530065904646975,7.19,2.0134644331204403,1,1,0,0,1,0,1,0,0,1,0,0.92,0.04,0.05,0.98,0.0
87,MLI in 2021,2.979203598943207,7.336736553370078,3.93,1.2503090919356528,1,1,0,0,0,1,1,0,0,0,1,1.0,0.01,0.0,0.01,0.97
88,MRT in 2021,3.254249404990865,6.662770199457018,3.92,0.6496379234110151,1,1,0,0,0,1,1,0,0,0,1,1.0,0.0,0.02,0.01,0.95
89,MUS in 2021,3.954775056545313,6.102438508279384,8.14,2.8020604434086813,1,1,0,0,1,0,1,0,0,1,0,1.0,0.03,0.01,0.97,0.02
90,MEX in 2021,3.946514690413777,8.10311601345019,6.07,1.8144309231291489,1,0,0,1,0,0,0,0,1,0,0,0.06,0.15,0.78,0.23,0.0
91,MDA in 2021,3.6410553690947336,6.420802045313265,5.78,1.9038094817346631,1,1,0,1,0,0,1,0,1,0,0,0.95,0.1,0.9,0.04,0.01
92,MNG in 2021,3.602195896718101,6.522079429470631,6.48,0.3296494771898846,1,1,0,1,0,0,1,0,1,0,0,1.0,0.13,0.73,0.13,0.07
93,MNE in 2021,3.881534634177272,5.7969834595219485,5.77,1.6682611751835217,1,0,0,1,0,0,0,0,1,0,0,0.18,0.21,0.96,0.0,0.01
94,MAR in 2021,3.5142860709711363,7.5632936575666845,5.04,1.9136667707261543,1,0,0,0,1,0,0,0,0,1,0,0.08,0.06,0.05,0.82,0.01
95,MOZ in 2021,2.665049641652506,7.4883206487021505,3.51,1.5926881891477704,1,1,0,0,0,1,1,0,0,0,1,0.98,0.07,0.02,0.0,0.97
96,MMR in 2021,3.1732494654609478,7.724411233662026,3.04,1.9097175828687432,1,1,0,0,0,1,1,0,0,0,1,0.98,0.01,0.04,0.09,0.73
97,NAM in 2021,3.5886738543583463,6.435965658574208,6.52,0.5204128182400528,1,1,0,0,1,0,1,0,0,1,0,1.0,0.13,0.07,0.85,0.03
98,NPL in 2021,3.0622867801750053,7.461897132384251,5.22,2.3054994351017477,1,1,0,0,1,0,1,0,0,1,0,0.96,0.01,0.07,0.86,0.07
99,NLD in 2021,4.7280933524578055,7.241583832300074,8.96,2.714340715911985,2,0,0,1,0,0,0,0,1,0,0,0.07,0.35,0.99,0.03,0.0
100,NZL in 2021,4.62170501284268,6.706734846617695,9.25,1.2862674935414415,1,0,0,1,0,0,0,0,1,0,0,0.1,0.14,0.95,0.03,0.0
101,NIC in 2021,3.287453941905714,6.817252392918832,3.6,1.7368423857631956,1,1,0,0,0,1,1,0,0,0,1,0.79,0.01,0.03,0.03,0.84
102,NER in 2021,2.7630628048903665,7.375070978406701,3.29,1.2723972078577743,1,1,0,0,0,1,1,0,0,0,1,0.99,0.04,0.0,0.0,1.0
103,NGA in 2021,3.305277632725473,8.330406022950005,4.1,2.3709973060673235,1,1,0,0,0,1,1,0,0,0,1,0.99,0.02,0.03,0.1,0.89
104,MKD in 2021,3.823447917085992,6.268606986277716,5.89,1.866861904040653,1,1,0,1,0,0,1,0,1,0,0,0.9,0.07,0.97,0.0,0.01
105,NOR in 2021,4.834675089507999,6.730739893560723,9.81,1.1692986046996674,2,0,0,1,0,0,0,0,1,0,0,0.0,0.21,0.97,0.0,0.0
106,OMN in 2021,4.224917802466751,6.655378287442547,3.0,1.1647176340864105,2,1,0,0,0,1,1,0,0,0,1,0.97,0.02,0.0,0.11,0.94
107,PAK in 2021,3.106665862421238,8.371071088975347,4.31,2.4840843106570976,1,1,1,0,1,0,1,1,0,1,0,0.92,0.83,0.12,0.96,0.0
108,PAN in 2021,4.123543307677282,6.632787291324592,7.18,1.7625004623320002,1,1,0,0,1,0,1,0,0,1,0,0.94,0.07,0.06,0.73,0.04
109,PNG in 2021,3.385536806992901,6.991923311717152,6.1,1.3359593494940232,1,1,0,1,0,0,1,0,1,0,0,0.97,0.15,0.9,0.01,0.02
110,PRY in 2021,3.7296079495940337,6.819789900281287,6.18,1.220671335225924,1,0,0,1,0,0,0,0,1,0,0,0.19,0.03,0.85,0.14,0.02
111,PER in 2021,3.787696015326562,7.516384355944025,6.53,1.409174386296156,1,0,0,0,1,0,0,0,0,1,0,0.19,0.16,0.03,0.95,0.01
112,PHL in 2021,3.508876894871532,8.049533020075092,6.56,2.575069074753808,1,0,0,0,1,0,0,0,0,1,0,0.11,0.0,0.0,0.98,0.01
113,POL in 2021,4.2081975106807015,7.574213609963418,6.85,2.08830771847115,1,0,1,0,1,0,0,1,0,1,0,0.1,0.79,0.02,0.93,0.0
114,PRT in 2021,4.348293263651409,7.012714129048932,7.9,2.0507921054382914,1,0,0,0,1,0,0,0,0,1,0,0.0,0.17,0.24,0.77,0.0
115,QAT in 2021,4.713351962042105,6.446249406030497,3.24,2.385929377342212,2,1,0,0,0,1,1,0,0,0,1,0.99,0.02,0.01,0.11,0.88
116,ROU in 2021,4.116684125817347,7.284774649108999,6.4,1.9228957804062108,1,0,0,1,0,0,0,0,1,0,0,0.1,0.1,0.7,0.23,0.0
117,RUS in 2021,4.004679289090973,8.162101633440875,3.31,0.947870731841931,2,0,0,0,1,0,0,0,0,1,0,0.13,0.01,0.0,0.98,0.02
118,SAU in 2021,4.386299710308993,7.499033913050535,2.08,1.1666580768541397,2,1,1,0,0,1,1,1,0,0,1,0.96,0.85,0.01,0.0,0.99
119,SEN in 2021,3.164676137132829,7.225030494120221,5.67,1.9405320832921764,1,1,0,0,0,1,1,0,0,0,1,1.0,0.03,0.02,0.03,0.97
120,SRB in 2021,3.908415824180316,6.83879407661858,6.22,1.9140497241386316,1,0,0,1,0,0,0,0,1,0,0,0.28,0.16,0.92,0.08,0.0
121,SLE in 2021,2.927361591990722,6.898316906467766,4.86,2.039900028744278,1,1,0,0,1,0,1,0,0,1,0,0.99,0.14,0.06,0.79,0.14
122,SGP in 2021,4.788239657934122,6.754792113838846,6.03,3.898667669596546,1,0,0,1,0,0,0,0,1,0,0,0.1,0.03,1.0,0.0,0.01
123,SVK in 2021,4.295247821882146,6.737099330954449,6.97,2.055134871959766,1,0,0,1,0,0,0,0,1,0,0,0.06,0.02,0.81,0.11,0.01
124,SVN in 2021,4.404698023013484,6.322719272707441,7.54,2.018737443028312,1,0,0,1,0,0,0,0,1,0,0,0.22,0.17,0.96,0.02,0.0
125,ZAF in 2021,3.7466811928758608,7.782202941043441,7.05,1.698309918368618,1,1,0,1,0,0,1,0,1,0,0,0.97,0.14,0.94,0.06,0.0
126,ESP in 2021,4.435110518516736,7.675406411722828,8.12,1.9768216714808744,1,0,0,1,0,0,0,0,1,0,0,0.0,0.14,0.65,0.25,0.0
127,VCT in 2021,3.921749053091188,5.015049434222804,9.1,2.4239848271963047,1,1,0,1,0,0,1,0,1,0,0,1.0,0.27,0.76,0.04,0.06
128,SUR in 2021,3.677186342661543,5.786976317093258,6.82,0.5814806890585479,2,1,0,1,0,0,1,0,1,0,0,0.97,0.36,0.78,0.38,0.0
129,SWE in 2021,4.721429361458733,7.015084754923299,9.26,1.4051916708940175,2,0,0,1,0,0,0,0,1,0,0,0.0,0.31,0.92,0.02,0.0
130,CHE in 2021,4.93398196168921,6.936421595923265,8.83,2.339718633306124,1,0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.99,0.0,0.0
131,TZA in 2021,3.048214607032553,7.785136124955963,5.1,1.837800449007223,1,1,0,1,0,0,1,0,1,0,0,0.98,0.01,0.8,0.29,0.0
132,THA in 2021,3.8442064457017686,7.855164573357005,6.04,2.146837171334993,2,1,0,0,1,0,1,0,0,1,0,0.97,0.17,0.02,0.97,0.0
133,TGO in 2021,2.931243325184037,6.938005071591716,2.8,2.2024860127765447,1,1,0,0,0,1,1,0,0,0,1,1.0,0.03,0.01,0.03,0.96
134,TTO in 2021,4.186359018388978,6.135681138564072,7.16,2.4255637734522555,1,1,0,0,0,1,1,0,0,0,1,0.98,0.0,0.1,0.27,0.73
135,TUN in 2021,3.550063612467461,7.078241321182854,6.59,1.886902108618924,1,1,0,0,0,1,1,0,0,0,1,0.91,0.07,0.04,0.19,0.68
136,TUR in 2021,3.936450354910004,7.92108626643356,4.48,2.034804278375057,1,0,0,1,0,0,0,0,1,0,0,0.05,0.02,0.91,0.06,0.0
137,UGA in 2021,2.92725046060086,7.647941637618445,4.94,2.3457839416774298,1,0,0,1,0,0,0,0,1,0,0,0.17,0.01,0.79,0.15,0.08
138,UKR in 2021,3.5693469014072554,7.65011330052508,5.81,1.8871348096573368,1,1,0,0,0,0,1,0,0,0,0,0.75,0.06,0.05,0.14,0.14
139,ARE in 2021,4.570237839038777,6.973175808151216,2.7,2.121795140185619,2,1,0,0,1,0,1,0,0,1,0,0.97,0.05,0.01,0.74,0.17
140,GBR in 2021,4.606433028287993,7.824412230575765,8.54,2.4407225051381616,1,0,0,1,0,0,0,0,1,0,0,0.0,0.19,0.91,0.07,0.0
141,USA in 2021,4.808896032937814,8.520585340918839,7.92,1.5592867209247712,2,0,0,1,0,0,0,0,1,0,0,0.0,0.31,0.98,0.01,0.0
142,URY in 2021,4.197488296961084,6.531347075883783,8.61,1.288259396378407,1,1,0,0,1,0,1,0,0,1,0,0.93,0.05,0.06,0.97,0.01
143,UZB in 2021,3.296287874240646,7.526163093884041,2.12,1.8820693194259035,1,0,0,1,0,0,0,0,1,0,0,0.25,0.12,0.75,0.02,0.04
144,VEN in 2021,3.1778576165260755,7.453991845633743,2.76,1.50849864133115,2,1,0,0,0,1,1,0,0,0,1,0.99,0.01,0.01,0.04,0.94
